"","tipo_transaccion","nombre_comercio","giro_nombre","mcc_nombre","fecha_transaccion","ope_pais","entry_mode","sexo_cliente","estado_cliente","edad_cliente","monto_transaccion","id_cliente","tiempo","cluster"
"1","TDC","STP*UBER TRIP         CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-12-01,"MX","CARD NOT PRESENT","F","OAXACA",32,74.81,9709,23,4
"2","TDD","FUNDACION RAFAEL D MU CIUDAD DE MEXDF","BENEFICENCIA","ORGANIZACIONES DE SERVICIO SOCIAL ( BENEFICENCIA)",2022-11-22,"MX","CARD NOT PRESENT","F","CIUDAD DE MEXICO",37,238.78,9370,14,2
"3","TDC","STP*UBER EATS PENDING CIUDAD DE MEX001","OTROS","TRASLADOS - FLETES, (SERVICIOS DE MENSAJERIA)",2022-12-20,"MX","CARD NOT PRESENT","M","MEXICO",38,91.19,5210,42,4
"4","TDD","DLOCAL*DIDI RIDES     CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-12-12,"MX","CARD NOT PRESENT","M","SINALOA",21,32.95,1280,34,4
"5","TDC","SNP*MERCADOPAGO       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2022-12-14,"MX","CARD NOT PRESENT","M","PUEBLA",28,487.5,6657,36,3
"6","TDD","STR*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-01-25,"MX","CARD NOT PRESENT","F","CIUDAD DE MEXICO",28,36.4,98,78,4
"7","TDC","STP*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-11-10,"MX","CARD NOT PRESENT","M","NUEVO LEON",23,34.86,5458,2,4
"8","TDD","CONEKTA*OXXO          MONTERREY NL 019","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2023-01-13,"MX","CARD NOT PRESENT","M","SONORA",29,59.85,7454,66,4
"9","TDD","STP*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-12-06,"MX","CARD NOT PRESENT","F","MEXICO",26,64.8,6634,28,4
"10","TDD","Google KitkaGames        650-2530000","OTROS","SERV PROC DATOS - DISENO Y PROGRAM DE SISTEMAS",2023-02-10,"US","CARD NOT PRESENT","F","JALISCO",36,15.93,1490,94,4
"11","TDD","NAYAX1 *NAYAX GLOBAL VMEXICO DF    DF","AGREGADOR","AGREGADOR",2023-03-02,"MX","CARD PRESENT","F","NUEVO LEON",22,17.93,8817,114,4
"12","TDD","CARGOS SKY POS SC     CIUDAD DE MEX000","ENTRETENIMIENTO","PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO",2023-01-12,"MX","CARD NOT PRESENT","M","CIUDAD DE MEXICO",29,139.69,4405,65,4
"13","TDD","SC*CALIENTEMX2        TIJUANA BCN  001","ENTRETENIMIENTO","CLUBES DEPORTIVOS PROFESIONALES, (HIPODROMOS,",2022-11-29,"MX","CARD NOT PRESENT","M","COAHUILA DE ZARAGOZA",33,59.85,7532,21,4
"14","TDD","STRIPE *UBER EATS     CIUDAD DE MEXCMX","OTROS","TRASLADOS - FLETES, (SERVICIOS DE MENSAJERIA)",2023-02-28,"MX","CARD NOT PRESENT","F","CHIAPAS",29,17.44,4523,112,4
"15","TDC","BAZ SUPER APP         CIUDAD DE MEX001","OTROS","SERV PROC DATOS - DISENO Y PROGRAM DE SISTEMAS",2023-01-02,"MX","CARD NOT PRESENT","M","GUANAJUATO",33,599.17,7628,55,3
"16","TDC","DLOCAL*DIDI RIDES     CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-11-10,"MX","CARD NOT PRESENT","F","MEXICO",36,27.81,8988,2,4
"17","TDC","ZTL*GRUPOGASTRONOMICOYCIUDAD DE MEX001","AGREGADOR","AGREGADOR",2022-12-29,"MX","CARD PRESENT","M","MICHOACAN DE OCAMPO",21,42.39,1250,51,4
"18","TDD","DLOCAL*DIDI RIDES     CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-12-23,"MX","CARD NOT PRESENT","F","NUEVO LEON",37,84.84,3321,45,4
"19","TDC","CINEPOLIS WEB         MORELIA MICH 16","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2022-12-19,"MX","CARD NOT PRESENT","F","MEXICO",37,285.4,7360,41,2
"20","TDC","SHOPPE MX             MIGUEL HIDALGDF","OTROS","SERVICIOS EMPRESARIALES - NO CLASIFICADOS",2022-12-01,"MX","CARD NOT PRESENT","M","CHIAPAS",22,46.25,7997,23,4
"21","TDC","DLOCAL*DIDI RIDES     CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-02,"MX","CARD NOT PRESENT","F","MEXICO",54,79.86,8908,86,4
"22","TDC","OXXO CAPULINES        TAPACHULA CHICI","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2022-12-14,"MX","CARD PRESENT","M","CHIAPAS",37,27.91,9333,36,4
"23","TDD","STP*UBER EATS PENDING CIUDAD DE MEX001","OTROS","TRASLADOS - FLETES, (SERVICIOS DE MENSAJERIA)",2022-11-14,"MX","CARD NOT PRESENT","F","MEXICO",19,287.4,6732,6,2
"24","TDC","OPENPAY*RAPPI         CIUDAD DE MEXCMX","AGREGADOR","AGREGADOR",2023-01-21,"MX","CARD NOT PRESENT","M","MEXICO",23,16.53,4560,74,4
"25","TDD","D LOCAL*HBO MAX       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2023-01-17,"MX","CARD NOT PRESENT","M","CIUDAD DE MEXICO",30,47.13,6274,70,4
"26","TDD","DLOCAL*DIDI RIDES     CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-01-23,"MX","CARD NOT PRESENT","M","MEXICO",29,29.06,6055,76,4
"27","TDD","STARBUCKS U ANAHUAC MEMERIDA YUC   YU","COMIDA RAPIDA","COMIDA RAPIDA",2023-02-22,"MX","CARD PRESENT","M","YUCATAN",19,95.78,5813,106,4
"28","TDC","STR*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-01-27,"MX","CARD NOT PRESENT","M","GUANAJUATO",30,53.44,2967,80,4
"29","TDC","SHEIN.COM                SINGAPORE","RETAIL","BOUTIQUES ROPA - PARA TODA LA FAMILIA",2023-01-02,"SG","CARD NOT PRESENT","M","YUCATAN",28,524.77,4907,55,3
"30","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2022-11-22,"MX","CARD NOT PRESENT","M","PUEBLA",25,34.9,8076,14,4
"31","TDD","D LOCAL*INDRIVE       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2023-01-25,"MX","CARD NOT PRESENT","M","COAHUILA DE ZARAGOZA",23,49.37,5677,78,4
"32","TDD","D LOCAL*INDRIVE       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2023-02-02,"MX","CARD NOT PRESENT","M","SAN LUIS POTOSI",32,34.9,282,86,4
"33","TDD","D LOCAL*INDRIVE       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2023-02-08,"MX","CARD NOT PRESENT","M","QUERETARO",40,59.85,8129,92,4
"34","TDD","7 ELEVEN T2356        APODACA NL   NL","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2022-12-30,"MX","CARD PRESENT","M","NUEVO LEON",56,96.78,3992,52,4
"35","TDD","PAYPAL3               MEXICO DF    DF","AGREGADOR","AGREGADOR",2023-02-23,"MX","CARD NOT PRESENT","M","MEXICO",39,282.5,6722,107,2
"36","TDD","LIVERPOOL POR INTERNETMEXICO DF    000","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2023-01-19,"MX","CARD NOT PRESENT","F","COAHUILA DE ZARAGOZA",25,781.14,5891,72,1
"37","TDD","CONTEL EXPERIENCIAS   BENITO JUAREZQR","AGENCIAS DE VIAJES","AGENCIAS DE VIAJES OPERADORAS DE VIAJES",2023-02-20,"MX","CARD PRESENT","M","QUINTANA ROO",23,24.92,7993,104,4
"38","TDD","DLOCAL*SHEIN          CIUDAD DE MEX09","AGREGADOR","AGREGADOR",2023-01-29,"MX","CARD NOT PRESENT","F","MICHOACAN DE OCAMPO",19,581.53,9520,82,3
"39","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2022-12-16,"MX","CARD NOT PRESENT","M","CIUDAD DE MEXICO",27,59.85,2235,38,4
"40","TDD","STP*UBER EATS PENDING CIUDAD DE MEX001","OTROS","TRASLADOS - FLETES, (SERVICIOS DE MENSAJERIA)",2023-01-09,"MX","CARD NOT PRESENT","M","SONORA",27,215.97,7324,62,2
"41","TDD","CLIP MX*CAFETERA MUSEOZUMPANGO     000","AGREGADOR","AGREGADOR",2023-02-11,"MX","CARD PRESENT","M","PUEBLA",32,44.88,3512,95,4
"42","TDD","STP*UBER TRIP         CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-12-09,"MX","CARD NOT PRESENT","M","CIUDAD DE MEXICO",32,84.76,3769,31,4
"43","TDC","SHIRUSHI SAN MANUEL   PUEBLA PUE   PU","RESTAURANTE","RESTAURANTES",2023-01-12,"MX","CARD PRESENT","M","PUEBLA",41,192.74,336,65,2
"44","TDC","SNP*MERCADOPAGO       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2023-02-18,"MX","CARD NOT PRESENT","M","TABASCO",37,291.39,2529,102,2
"45","TDD","STP*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-12-11,"MX","CARD NOT PRESENT","M","BAJA CALIFORNIA",28,64.81,9024,33,4
"46","TDC","STP*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-12-23,"MX","CARD NOT PRESENT","M","YUCATAN",22,44.85,9526,45,4
"47","TDC","TH SUCURSAL CALZADA VASN PEDRO GARZNL","COMIDA RAPIDA","COMIDA RAPIDA",2023-02-23,"MX","CARD PRESENT","F","NUEVO LEON",30,89.29,8607,107,4
"48","TDC","SC*PLAYDOIT           GOMEZ PALACIO010","RETAIL","CASINOS CASAS DE JUEGO (APUESTAS INCLUYE BILLETES)",2023-03-01,"MX","CARD NOT PRESENT","M","VERACRUZ DE IGNACIO DE LA LLAV",36,59.85,9194,113,4
"49","TDD","OPENPAY*PLAYDOIT MEXICGOMEZ PALACIODGO","AGREGADOR","AGREGADOR",2023-01-05,"MX","CARD NOT PRESENT","M","NUEVO LEON",22,209.55,9326,58,2
"50","TDD","POINTMP*ABARROTES     MEXICO DF    DF","AGREGADOR","AGREGADOR",2023-01-04,"MX","CARD PRESENT","F","SONORA",37,20.43,9846,57,4
"51","TDD","SNP*MERCADOPAGO       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2023-01-29,"MX","CARD PRESENT","M","NUEVO LEON",31,54.86,4319,82,4
"52","TDC","UBER *CASH               Amsterdam","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-04,"NL","CARD NOT PRESENT","M","GUANAJUATO",39,520.98,4090,88,3
"53","TDC","CLIP MX*ABARROTES     CIUDAD DE MEX000","AGREGADOR","AGREGADOR",2022-12-15,"MX","CARD PRESENT","M","TABASCO",33,34.9,5035,37,4
"54","TDD","MERCADO PAGO 3        CIUDAD DE MEX001","OTROS","MERCADO DIRECTO - VENTAS POR CATALOGO",2023-02-06,"MX","CARD NOT PRESENT","M","CIUDAD DE MEXICO",30,514.15,1185,90,3
"55","TDD","STARBUCKS PZA FIESTA ASN NICOLAS DLNL","COMIDA RAPIDA","COMIDA RAPIDA",2022-12-25,"MX","CARD PRESENT","F","NUEVO LEON",19,83.3,2880,47,4
"56","TDD","SUPER 7 24            ORIZABA VER  030","MISCELANEAS","ABARROTES, CARNICERIAS, PESCADERIAS, MISCELANEAS,",2023-01-29,"MX","CARD PRESENT","M","VERACRUZ DE IGNACIO DE LA LLAV",45,28.41,2639,82,4
"57","TDD","DLOCAL*RAPPI          CIUDAD DE MEX09","AGREGADOR","AGREGADOR",2023-01-20,"MX","CARD NOT PRESENT","M","NUEVO LEON",24,113.59,8447,73,4
"58","TDD","CAFFENIO 2000 NOGALES NOGALES SON  SO","COMIDA RAPIDA","COMIDA RAPIDA",2023-01-16,"MX","CARD PRESENT","F","SONORA",50,41.89,7284,69,4
"59","TDD","DLOCAL*DIDI RIDES     CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-12-10,"MX","CARD NOT PRESENT","F","CHIHUAHUA",31,38.82,2209,32,4
"60","TDD","SNP*MERCADOPAGO       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2023-02-10,"MX","CARD PRESENT","M","SONORA",30,92.29,1729,94,4
"61","TDC","STP*UBER EATS PENDING CIUDAD DE MEX001","OTROS","TRASLADOS - FLETES, (SERVICIOS DE MENSAJERIA)",2022-12-11,"MX","CARD NOT PRESENT","M","NUEVO LEON",35,169.63,7182,33,2
"62","TDD","D LOCAL*HBO MAX       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2023-01-03,"MX","CARD NOT PRESENT","M","NUEVO LEON",44,47.13,9577,56,4
"63","TDD","DUBAI                 SOLIDARIDAD Q023","ENTRETENIMIENTO","JARDINES BOTANICOS(ZOO, SERVICIOS DE ENTREMIENTO)",2022-12-16,"MX","CARD PRESENT","F","VERACRUZ DE IGNACIO DE LA LLAV",44,159.65,549,38,2
"64","TDD","GRUPO VIDANTA         BAHIA DE BANDNAY","HOTELES","SERV NO CLASIFICADOS HOTELES, MOTELES,CTROS TURIST",2022-12-16,"MX","CARD PRESENT","M","JALISCO",29,22.43,2722,38,4
"65","TDC","KIOSKO GAS EJERCI NAL COLIMA COL   CL","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2023-02-15,"MX","CARD PRESENT","M","COLIMA",33,59.85,2351,99,4
"66","TDD","DUBAI                 SOLIDARIDAD Q023","ENTRETENIMIENTO","JARDINES BOTANICOS(ZOO, SERVICIOS DE ENTREMIENTO)",2023-02-17,"MX","CARD PRESENT","F","VERACRUZ DE IGNACIO DE LA LLAV",44,539.03,549,101,3
"67","TDD","CEDIS GRUPO AZTECA    MORELIA MICH 016","MISCELANEAS","ABARROTES, CARNICERIAS, PESCADERIAS, MISCELANEAS,",2023-02-19,"MX","CARD PRESENT","M","MICHOACAN DE OCAMPO",31,395.03,1424,103,3
"68","TDC","UBER CORNERSHOP       TLALNEPANTLA 015","RESTAURANTE","RESTAURANTES",2022-12-16,"MX","CARD NOT PRESENT","F","CIUDAD DE MEXICO",45,31.61,5925,38,4
"69","TDD","DLOCAL*DIDI FOOD      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-12-01,"MX","CARD NOT PRESENT","F","NUEVO LEON",31,86.8,5344,23,4
"70","TDD","NETFLIX COM CR        MEXICO DF    DF","ENTRETENIMIENTO","PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO",2023-02-17,"MX","CARD NOT PRESENT","F","NUEVO LEON",32,159.15,2358,101,2
"71","TDD","MERCADO PAGO 5        CIUDAD DE MEX001","OTROS","MERCADO DIRECTO - VENTAS POR CATALOGO",2023-01-11,"MX","CARD NOT PRESENT","F","QUINTANA ROO",27,79.31,4267,64,4
"72","TDD","PAYPAL3               MEXICO DF    DF","AGREGADOR","AGREGADOR",2023-01-03,"MX","CARD NOT PRESENT","M","NUEVO LEON",21,14.94,2205,56,4
"73","TDD","MERPAGO*NIVEL6        CIUDAD DE MEXDF","AGREGADOR","AGREGADOR",2023-01-03,"MX","CARD NOT PRESENT","F","BAJA CALIFORNIA",39,59.35,3612,56,4
"74","TDD","SC*PLAYDOIT           GOMEZ PALACIO010","RETAIL","CASINOS CASAS DE JUEGO (APUESTAS INCLUYE BILLETES)",2023-01-23,"MX","CARD NOT PRESENT","M","CHIHUAHUA",34,209.55,1016,76,2
"75","TDD","TICKETMASTER MEXICO   CIUDAD DE MEX00","ENTRETENIMIENTO","FERIAS,CIRCOS,PARQUES DE DIVERSION,ADIVINOS, LECTU",2022-12-03,"MX","CARD NOT PRESENT","M","CIUDAD DE MEXICO",23,549.91,1603,25,3
"76","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2022-12-08,"MX","CARD NOT PRESENT","M","CHIHUAHUA",32,34.9,6539,30,4
"77","TDD","CARLS JR CARR NACIONALMONTERREY NL NL","COMIDA RAPIDA","COMIDA RAPIDA",2022-12-06,"MX","CARD PRESENT","M","NUEVO LEON",44,73.82,2993,28,4
"78","TDD","SC*CALIENTE2          TIJUANA BCN  003","ENTRETENIMIENTO","CLUBES DEPORTIVOS PROFESIONALES, (HIPODROMOS,",2022-12-11,"MX","CARD NOT PRESENT","M","DURANGO",30,109.75,88,33,4
"79","TDD","VSFLASH MOBILE01800422MEXICO DF    DF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2022-11-19,"MX","CARD NOT PRESENT","M","COAHUILA DE ZARAGOZA",41,59.85,1480,11,4
"80","TDD","Google EA Mobile         [phone]","OTROS","SERV PROC DATOS - DISENO Y PROGRAM DE SISTEMAS",2023-01-15,"US","CARD NOT PRESENT","M","NUEVO LEON",22,42.12,5724,68,4
"81","TDC","STP*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-01-23,"MX","CARD NOT PRESENT","M","BAJA CALIFORNIA",49,54.85,6177,76,4
"82","TDC","DLOCAL*DIDI FOOD CA   CIUDAD DE MEX09","AGREGADOR","AGREGADOR",2023-01-17,"MX","CARD NOT PRESENT","F","ZACATECAS",33,139.14,7250,70,4
"83","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2022-11-24,"MX","CARD NOT PRESENT","M","GUANAJUATO",30,342.29,2515,16,2
"84","TDC","YouTube                  London","ENTRETENIMIENTO","PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO",2022-12-27,"GB","CARD NOT PRESENT","M","PUEBLA",24,22.43,5163,49,4
"85","TDC","UBER                  CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-13,"MX","CARD NOT PRESENT","F","VERACRUZ DE IGNACIO DE LA LLAV",26,14.94,1107,97,4
"86","TDC","PAYPAL3               MEXICO DF    DF","AGREGADOR","AGREGADOR",2023-01-20,"MX","CARD NOT PRESENT","M","CHIAPAS",23,109.25,8359,73,4
"87","TDD","OXXO MISION SILLA MTY GUADALUPE NL NL","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2022-11-12,"MX","CARD PRESENT","F","NUEVO LEON",20,59.85,5521,4,4
"88","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2023-01-28,"MX","CARD NOT PRESENT","M","COAHUILA DE ZARAGOZA",26,346.58,2081,81,2
"89","TDD","PLAYDOIT              GOMEZ PALACIO010","OTROS","BANDAS, ORQUESTAS, GRUPOS,DIVERSIONES NO CLASIFICA",2023-02-18,"MX","CARD NOT PRESENT","M","NUEVO LEON",46,100.77,1160,102,4
"90","TDD","DLOCAL*DIDI RIDES     CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-26,"MX","CARD NOT PRESENT","M","JALISCO",27,105.62,5183,110,4
"91","TDD","IZZI APP PAGO 3       CIUDAD DE MEX001","ENTRETENIMIENTO","PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO",2022-11-25,"MX","CARD NOT PRESENT","M","YUCATAN",38,254.46,2594,17,2
"92","TDD","STP*UBER EATS PENDING CIUDAD DE MEX001","OTROS","TRASLADOS - FLETES, (SERVICIOS DE MENSAJERIA)",2022-12-31,"MX","CARD NOT PRESENT","M","MICHOACAN DE OCAMPO",32,111.6,5974,53,4
"93","TDC","STRIPE *UBER TRIP     CIUDAD DE MEXCMX","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-19,"MX","CARD NOT PRESENT","M","MEXICO",24,46.26,5056,103,4
"94","TDC","PR ADOBE CR           NAUCALPAN DE EM","OTROS","SERV PROC DATOS - DISENO Y PROGRAM DE SISTEMAS",2023-02-18,"MX","CARD NOT PRESENT","M","PUEBLA",31,159.15,3502,102,2
"95","TDD","DLOCAL*DIDI FOOD      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-28,"MX","CARD NOT PRESENT","M","MEXICO",35,70.88,960,112,4
"96","TDD","NETFLIX COM CR        MEXICO DF    DF","ENTRETENIMIENTO","PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO",2023-03-04,"MX","CARD NOT PRESENT","M","SAN LUIS POTOSI",22,119.23,2609,116,4
"97","TDD","LIVERPOOL POR INTERNETMEXICO DF    000","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2022-11-18,"MX","CARD NOT PRESENT","F","JALISCO",39,540.53,7551,10,3
"98","TDD","STP*UBER EATS PENDING CIUDAD DE MEX001","OTROS","TRASLADOS - FLETES, (SERVICIOS DE MENSAJERIA)",2023-01-01,"MX","CARD NOT PRESENT","F","CIUDAD DE MEXICO",19,118.78,8555,54,4
"99","TDC","CHOPO EXPRESS WEB     CIUDAD DE MEX001","OTROS","LABORATORIOS DENTALES, (LABORATORIOS MEDICOS)",2022-11-16,"MX","CARD NOT PRESENT","F","SAN LUIS POTOSI",34,209.06,5655,8,2
