"","tipo_transaccion","nombre_comercio","giro_nombre","mcc_nombre","fecha_transaccion","ope_pais","entry_mode","sexo_cliente","estado_cliente","edad_cliente","monto_transaccion","id_cliente","tiempo","cluster"
"200","TDD","OPENPAY*APLAZ SA DE CVMIGUEL HIDALGCMX","AGREGADOR","AGREGADOR",2022-12-25,"MX","CARD NOT PRESENT","M","GUANAJUATO",33,260.87,6039,47,2
"201","TDC","UBER                  CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-11-20,"MX","CARD NOT PRESENT","F","MEXICO",21,19.93,5920,12,4
"202","TDC","Google Activision        650-2530000","RETAIL","VENTA DE SOFTWARE PARA COMPUTADORAS",2022-12-22,"US","CARD NOT PRESENT","M","GUANAJUATO",123,59.35,9163,44,4
"203","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2022-11-18,"MX","CARD NOT PRESENT","F","GUANAJUATO",39,59.85,7341,10,4
"204","TDC","DLOCAL*DIDI FOOD      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-01-03,"MX","CARD NOT PRESENT","M","COAHUILA DE ZARAGOZA",30,27.27,4415,56,4
"205","TDD","DLOCAL*DIDI RIDES     CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-12-28,"MX","CARD NOT PRESENT","M","HIDALGO",31,29.75,6977,50,4
"206","TDD","7ELEVEN T2670 UNISUR  TLAQUEPAQUE JJA","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2022-12-01,"MX","CARD PRESENT","M","JALISCO",29,30.66,6869,23,4
"207","TDC","SNP*MERCADOPAGO       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2023-01-25,"MX","CARD NOT PRESENT","M","VERACRUZ DE IGNACIO DE LA LLAV",32,549.85,2772,78,3
"208","TDC","NETPAY*CERV DE BARRI  CIUDAD DE MEX001","RESTAURANTE","RESTAURANTES",2022-11-10,"MX","CARD PRESENT","M","CIUDAD DE MEXICO",27,332.46,3539,2,2
"209","TDC","SC*PLAYDOIT           GOMEZ PALACIO010","RETAIL","CASINOS CASAS DE JUEGO (APUESTAS INCLUYE BILLETES)",2023-03-01,"MX","CARD NOT PRESENT","M","VERACRUZ DE IGNACIO DE LA LLAV",36,59.85,9194,113,4
"210","TDC","STP*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-11-12,"MX","CARD NOT PRESENT","M","DURANGO",25,59.84,1086,4,4
"211","TDC","STP*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-01-14,"MX","CARD NOT PRESENT","M","JALISCO",39,89.76,6566,67,4
"212","TDD","CINETEC MU            CIUDAD DE MEXDF","ENTRETENIMIENTO","CINES, TEATROS",2023-02-21,"MX","CARD NOT PRESENT","F","CIUDAD DE MEXICO",44,29.91,8116,105,4
"213","TDC","CINEPOLIS TAQUILLA    MORELIA MICH 16","ENTRETENIMIENTO","CINES, TEATROS",2022-12-25,"MX","CARD PRESENT","M","NUEVO LEON",30,124.72,1910,47,4
"214","TDC","DLOCAL*DIDI FOOD CA   CIUDAD DE MEX09","AGREGADOR","AGREGADOR",2022-12-27,"MX","CARD NOT PRESENT","M","CHIHUAHUA",26,104.76,895,49,4
"215","TDD","TCONE*AGREGADOR       CIUDAD DE MEX09","AGREGADOR","AGREGADOR",2022-12-22,"MX","CARD PRESENT","M","CHIHUAHUA",59,14.94,8579,44,4
"216","TDC","DON CHAMALITO         MONTERREY NL 019","RESTAURANTE","BARES,BEBIDAS ALCOHOLICAS,TABERNAS,DISCOTECAS",2023-02-11,"MX","CARD PRESENT","M","NUEVO LEON",27,345.66,5826,95,2
"217","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2023-02-09,"MX","CARD NOT PRESENT","F","NUEVO LEON",39,282.91,9342,93,2
"218","TDD","STR*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-15,"MX","CARD NOT PRESENT","F","MICHOACAN DE OCAMPO",30,69.79,1784,99,4
"219","TDD","BET365 MX SEC         CIUDAD DE MEXDF","RETAIL","CASINOS CASAS DE JUEGO (APUESTAS INCLUYE BILLETES)",2022-11-13,"MX","CARD NOT PRESENT","M","MEXICO",39,59.85,3965,5,4
"220","TDD","STP*UBER EATS PENDING CIUDAD DE MEX001","OTROS","TRASLADOS - FLETES, (SERVICIOS DE MENSAJERIA)",2022-12-04,"MX","CARD NOT PRESENT","M","PUEBLA",24,96.48,9280,26,4
"221","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2023-01-01,"MX","CARD NOT PRESENT","M","NUEVO LEON",22,458.96,5515,54,3
"222","TDD","SC*PLAYDOIT           GOMEZ PALACIO010","RETAIL","CASINOS CASAS DE JUEGO (APUESTAS INCLUYE BILLETES)",2023-02-06,"MX","CARD NOT PRESENT","M","CHIAPAS",25,59.85,5446,90,4
"223","TDC","NAILS AND LASHES SALONCIUDAD DE MEXDF","SALONES DE BELLEZA","SALONES DE BELLEZA, (PELUQUERIAS), (ESTETICAS)",2023-02-02,"MX","CARD PRESENT","F","MEXICO",28,79.81,9347,86,4
"224","TDD","REST ROSETTA          CIUDAD DE MEX001","RESTAURANTE","RESTAURANTES",2022-12-09,"MX","CARD PRESENT","M","CIUDAD DE MEXICO",38,187.1,1477,31,2
"225","TDD","CINEPOLIS APP TICKETS MORELIA MICH 16","ENTRETENIMIENTO","CINES, TEATROS",2022-12-03,"MX","CARD NOT PRESENT","F","MEXICO",29,128.71,7599,25,4
"226","TDC","PAY*RAPPI COMERCIO E  CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-02,"MX","CARD NOT PRESENT","M","QUERETARO",34,170.34,9261,86,2
"227","TDD","D LOCAL*DIDI RIDES    CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-17,"MX","CARD NOT PRESENT","F","NUEVO LEON",23,61.95,3521,101,4
"228","TDD","SNP*MERCADOPAGO       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2023-01-07,"MX","CARD NOT PRESENT","F","CAMPECHE",27,588.1,7793,60,3
"229","TDC","STR*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-03-06,"MX","CARD NOT PRESENT","F","TAMAULIPAS",28,27.29,5285,118,4
"230","TDD","STR*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-01-25,"MX","CARD NOT PRESENT","F","CHIHUAHUA",24,56.14,861,78,4
"231","TDC","EL ASTURIANO          SANTIAGO DE QQU","MISCELANEAS","ABARROTES, CARNICERIAS, PESCADERIAS, MISCELANEAS,",2022-11-22,"MX","CARD PRESENT","M","QUERETARO",31,53.11,9138,14,4
"232","TDC","STRIPE *UBER EATS     CIUDAD DE MEXCMX","OTROS","TRASLADOS - FLETES, (SERVICIOS DE MENSAJERIA)",2023-02-13,"MX","CARD NOT PRESENT","M","SONORA",37,97.03,168,97,4
"233","TDC","TULOTERO MEXICO       CIUDAD DE MEX001","OTROS","COMERCIOS ELECTRONICOS (VTAS POR INTERNET)",2022-12-07,"MX","CARD NOT PRESENT","M","CIUDAD DE MEXICO",33,134.7,3617,29,4
"234","TDD","NETFLIX COM CR        MEXICO DF    DF","ENTRETENIMIENTO","PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO",2023-01-12,"MX","CARD NOT PRESENT","F","MEXICO",31,79.31,8829,65,4
"235","TDC","AMAZON MX             CIUDAD DE MEX001","OTROS","COMERCIOS ELECTRONICOS (VTAS POR INTERNET)",2022-11-26,"MX","CARD NOT PRESENT","F","MORELOS",60,151.67,7334,18,2
"236","TDD","UBER CORNERSHOP       TLALNEPANTLA 015","RESTAURANTE","RESTAURANTES",2023-01-06,"MX","CARD NOT PRESENT","M","CIUDAD DE MEXICO",31,363.39,3260,59,2
"237","TDC","SPOTIFY               CIUDAD DE MEX001","OTROS","COMERCIOS ELECTRONICOS (VTAS POR INTERNET)",2023-03-01,"MX","CARD NOT PRESENT","M","AGUASCALIENTES",22,99.27,139,113,4
"238","TDD","H&M MX0002 GALER GDL  ZAPOPAN      00","RETAIL","BOUTIQUES ROPA - PARA TODA LA FAMILIA",2022-12-19,"MX","CARD PRESENT","F","JALISCO",31,214.09,8121,41,2
"239","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2023-01-17,"MX","CARD NOT PRESENT","M","TAMAULIPAS",26,34.9,8353,70,4
"240","TDD","7 ELEVEN ANAXAGORAS   MEXICO DF    DF","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2022-12-31,"MX","CARD PRESENT","M","CIUDAD DE MEXICO",20,17.44,806,53,4
"241","TDD","UBR* PENDING.UBER.COM    Amsterdam","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-01-13,"MX","CARD NOT PRESENT","F","NUEVO LEON",29,119.71,8175,66,4
"242","TDD","7 ELEVEN T2206        SALTILLO COAHCO","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2023-01-04,"MX","CARD PRESENT","M","COAHUILA DE ZARAGOZA",45,24.42,9820,57,4
"243","TDC","SPOTIFY               CIUDAD DE MEX001","OTROS","COMERCIOS ELECTRONICOS (VTAS POR INTERNET)",2023-02-23,"MX","CARD NOT PRESENT","F","SAN LUIS POTOSI",29,38.39,5569,107,4
"244","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2023-02-24,"MX","CARD NOT PRESENT","M","JALISCO",37,251.97,6393,108,2
"245","TDD","SMARTPY*REST WENDYS   CD JUAREZ CHI001","COMIDA RAPIDA","COMIDA RAPIDA",2023-02-22,"MX","CARD PRESENT","M","CHIHUAHUA",21,99.77,8054,106,4
"246","TDC","STP*UBER EATS PENDING CIUDAD DE MEX001","OTROS","TRASLADOS - FLETES, (SERVICIOS DE MENSAJERIA)",2022-12-15,"MX","CARD NOT PRESENT","M","TABASCO",35,71.83,8550,37,4
"247","TDD","ORG F FUCAM CDMX CAJASCIUDAD DE MEX001","BENEFICENCIA","ORGANIZACIONES DE SERVICIO SOCIAL ( BENEFICENCIA)",2023-02-22,"MX","CARD PRESENT","F","MEXICO",41,134.7,4141,106,4
"248","TDD","SNP*MERCADOPAGO       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2023-02-12,"MX","CARD NOT PRESENT","M","NUEVO LEON",38,637.26,4364,96,3
"249","TDD","WINGSTOP E AZTECA     CIUDAD DE MEX001","RESTAURANTE","RESTAURANTES",2022-12-09,"MX","CARD PRESENT","M","VERACRUZ DE IGNACIO DE LA LLAV",26,179.61,115,31,2
"250","TDD","S FIT PABELL ALTAVISTACIUDAD DE MEX001","ENTRETENIMIENTO","CLUBES DEPORTIVOS PROFESIONALES, (HIPODROMOS,",2022-11-22,"MX","CARD NOT PRESENT","M","CIUDAD DE MEXICO",33,189.09,1925,14,2
"251","TDD","SORTEO TEC            MONTERREY NL NL","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2023-03-07,"MX","CARD NOT PRESENT","F","COAHUILA DE ZARAGOZA",37,22.43,5034,119,4
"252","TDC","STP*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-12-08,"MX","CARD NOT PRESENT","F","GUANAJUATO",35,49.86,9404,30,4
"253","TDD","PAYPAL1               MEXICO DF    DF","AGREGADOR","AGREGADOR",2023-01-14,"MX","CARD NOT PRESENT","M","YUCATAN",21,15.94,8905,67,4
"254","TDC","STP*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-11-29,"MX","CARD NOT PRESENT","M","NUEVO LEON",34,69.79,6592,21,4
"255","TDD","PAYPAL3               MEXICO DF    DF","AGREGADOR","AGREGADOR",2023-01-01,"MX","CARD NOT PRESENT","M","NUEVO LEON",24,54.36,8713,54,4
"256","TDD","OXXOVILLA JARDIN MID  MERIDA YUC   YU","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2022-11-15,"MX","CARD PRESENT","M","YUCATAN",21,61.35,9010,7,4
"257","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2023-01-24,"MX","CARD NOT PRESENT","M","CIUDAD DE MEXICO",47,198.94,6422,77,2
"258","TDD","STRIPE *UBER PENDING  CIUDAD DE MEXCMX","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-23,"MX","CARD NOT PRESENT","M","NUEVO LEON",49,49.32,2852,107,4
"259","TDC","UBR* PENDING.UBER.COM    Amsterdam","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-01-16,"MX","CARD NOT PRESENT","M","MEXICO",19,34.86,3754,69,4
"260","TDD","KUSHKI*WINPOT         ZAPOPAN JAL  014","ENTRETENIMIENTO","VIDEO JUEGOS - ESTABLECIMIENTOS",2022-12-01,"MX","CARD NOT PRESENT","M","SINALOA",53,159.65,6615,23,2
"261","TDD","CMX PASEO SAN PEDRO   SANPEDRO GARNL","ENTRETENIMIENTO","CINES, TEATROS",2022-11-17,"MX","CARD PRESENT","M","NUEVO LEON",23,267.44,4797,9,2
"262","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2023-03-05,"MX","CARD NOT PRESENT","M","BAJA CALIFORNIA",47,263.02,9162,117,2
"263","TDD","OXXOGABINO BARREDA MEXMEXICO DF    DF","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2023-02-04,"MX","CARD PRESENT","M","CIUDAD DE MEXICO",39,33.85,7091,88,4
"264","TDD","7 ELEVEN LAGO ERIE    MONTERREY NL NL","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2023-02-01,"MX","CARD PRESENT","F","NUEVO LEON",56,26.92,1812,85,4
"265","TDC","DIDI FOOD             CIUDAD DE MEX001","COMIDA RAPIDA","COMIDA RAPIDA",2022-12-06,"MX","CARD NOT PRESENT","M","MICHOACAN DE OCAMPO",25,19.93,5334,28,4
"266","TDD","STP*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-11-18,"MX","CARD NOT PRESENT","F","QUERETARO",25,54.83,903,10,4
"267","TDD","Google GARENA            650-2530000","OTROS","SERV PROC DATOS - DISENO Y PROGRAM DE SISTEMAS",2022-12-24,"US","CARD NOT PRESENT","M","VERACRUZ DE IGNACIO DE LA LLAV",35,22.92,9718,46,4
"268","TDC","STR*UBER TRIP         CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-26,"MX","CARD NOT PRESENT","M","GUANAJUATO",21,105.26,9752,110,4
"269","TDC","STR*UBER EATS PENDING CIUDAD DE MEX001","OTROS","TRASLADOS - FLETES, (SERVICIOS DE MENSAJERIA)",2023-03-06,"MX","CARD NOT PRESENT","M","CIUDAD DE MEXICO",30,139.19,8931,118,4
"270","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2022-12-31,"MX","CARD NOT PRESENT","M","NUEVO LEON",43,43.52,6171,53,4
"271","TDD","DLOCAL*DIDI RIDES MX  CIUDAD DE MEX09","AGREGADOR","AGREGADOR",2022-12-11,"MX","CARD NOT PRESENT","M","NUEVO LEON",32,36.96,9060,33,4
"272","TDD","LAS DELICIAS 2        SN NICOLAS DE019","RETAIL","PANADERIAS",2023-02-11,"MX","CARD PRESENT","F","NUEVO LEON",34,204.56,3292,95,2
"273","TDC","MONTEPIOLUZ SAVINON MUCIUDAD DE MEXDF","BENEFICENCIA","ORGANIZACIONES DE SERVICIO SOCIAL ( BENEFICENCIA)",2023-01-07,"MX","CARD PRESENT","M","QUINTANA ROO",51,530,3274,60,3
"274","TDD","CLIP MX*SUPERMART     SILAO DE LA V000","AGREGADOR","AGREGADOR",2022-12-24,"MX","CARD PRESENT","F","GUANAJUATO",25,19.93,3882,46,4
"275","TDC","OPENPAY*PLAYDOIT MEXICGOMEZ PALACIODGO","AGREGADOR","AGREGADOR",2022-11-13,"MX","CARD NOT PRESENT","M","COAHUILA DE ZARAGOZA",39,159.65,7885,5,2
"276","TDC","OPLINEA*OEL           SN PEDRO GARZNL","AGREGADOR","AGREGADOR",2023-01-05,"MX","CARD PRESENT","F","NUEVO LEON",25,81.31,1078,58,4
"277","TDC","UBR* PENDING.UBER.COM    Amsterdam","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-12-16,"MX","CARD NOT PRESENT","M","GUANAJUATO",39,40.53,4090,38,4
"278","TDC","7 ELEVEN MORENITA MIA SANNICOLAS NNL","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2022-12-18,"MX","CARD PRESENT","M","NUEVO LEON",59,91.79,9575,40,4
"279","TDC","DLOCAL*DIDI RIDES     CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-11-26,"MX","CARD NOT PRESENT","M","NUEVO LEON",123,34.23,1719,18,4
"280","TDD","NETPAY*NATURAL        CIUDAD DE MEX019","AGREGADOR","AGREGADOR",2022-12-17,"MX","CARD PRESENT","F","NUEVO LEON",44,47.38,5620,39,4
"281","TDC","MERCADO PAGO 1        CIUDAD DE MEX001","OTROS","MERCADO DIRECTO - VENTAS POR CATALOGO",2023-02-16,"MX","CARD NOT PRESENT","M","JALISCO",27,1212.38,1380,100,1
"282","TDD","SNP*MERCADOPAGO       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2022-12-19,"MX","CARD NOT PRESENT","F","CIUDAD DE MEXICO",37,131.71,3386,41,4
"283","TDD","Google Activision        650-2530000","OTROS","SERV PROC DATOS - DISENO Y PROGRAM DE SISTEMAS",2022-12-17,"US","CARD NOT PRESENT","F","MORELOS",20,109.25,7663,39,4
"284","TDC","UBR* PENDING.UBER.COM    Amsterdam","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-19,"MX","CARD NOT PRESENT","F","MEXICO",35,98.92,3671,103,4
"285","TDC","NETPAY*CARLS JR       MERIDA YUC   001","COMIDA RAPIDA","COMIDA RAPIDA",2023-03-04,"MX","CARD PRESENT","M","TABASCO",26,133.7,2007,116,4
"286","TDD","OXXOSANTA TERESA      MERIDA YUC   YU","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2023-02-05,"MX","CARD PRESENT","M","YUCATAN",29,26.92,7857,89,4
"287","TDD","SNP*MERCADOPAGO       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2023-02-14,"MX","CARD PRESENT","F","NUEVO LEON",33,39.89,5270,98,4
"288","TDC","STR*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-03-04,"MX","CARD NOT PRESENT","M","JALISCO",31,119.7,8847,116,4
"289","TDD","DLOCAL*DIDI FOOD      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-11-12,"MX","CARD NOT PRESENT","F","COAHUILA DE ZARAGOZA",27,72.33,5402,4,4
"290","TDD","SNP*MERCADOPAGO       CIUDAD DE MEX001","AGREGADOR","AGREGADOR",2023-01-23,"MX","CARD NOT PRESENT","M","TAMAULIPAS",37,525.64,3243,76,3
"291","TDD","OPENPAY*APLAZ SA DE CVMIGUEL HIDALGCMX","AGREGADOR","AGREGADOR",2023-01-08,"MX","CARD NOT PRESENT","M","GUANAJUATO",33,158,6039,61,2
"292","TDD","OPENPAY*DIDIMX        CIUDAD DE MEXCMX","AGREGADOR","AGREGADOR",2022-12-06,"MX","CARD NOT PRESENT","F","BAJA CALIFORNIA",24,37.41,7903,28,4
"293","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2023-01-23,"MX","CARD NOT PRESENT","M","PUEBLA",34,54.86,4810,76,4
"294","TDD","DLOCAL*DIDI RIDES     CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2022-11-13,"MX","CARD NOT PRESENT","M","SINALOA",28,32.54,2096,5,4
"295","TDD","MERCADO PAGO          CIUDAD DE MEXDF","OTROS","MERCADEO DIRECTO - NO CLASIFICADO",2023-02-15,"MX","CARD NOT PRESENT","M","JALISCO",32,131.21,9950,99,4
"296","TDD","BUFFALO W SENDERO     SN NICOLAS DE019","COMIDA RAPIDA","COMIDA RAPIDA",2022-11-25,"MX","CARD PRESENT","M","NUEVO LEON",29,483.01,4909,17,3
"297","TDD","NETFLIX CR            CIUDAD DE MEX001","ENTRETENIMIENTO","PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO",2023-03-06,"MX","CARD NOT PRESENT","F","PUEBLA",45,79.31,8680,118,4
"298","TDD","STR*UBER PENDING      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-25,"MX","CARD NOT PRESENT","F","JALISCO",33,44.86,8667,109,4
"299","TDC","DLOCAL*DIDI FOOD      CIUDAD DE MEX001","TRANSPORTE TERRESTRE DE PASAJEROS","LIMOSINAS, (TAXIS)",2023-02-09,"MX","CARD NOT PRESENT","M","MEXICO",22,80.81,4829,93,4
"300","TDC","CK SANTANDER          SANTIAGO DE QQU","RETAIL","TIENDAS DE CONVENIENCIA, MINISUPER",2022-11-30,"MX","CARD PRESENT","M","GUANAJUATO",25,18.93,4740,22,4
